564035860098_new2_400.log,1564026723416.log,1564027299692.log,1564037713124.log,1564040012900.log,1564040435706.log,1564052081570.log,1564462932966.log,1564463268266.log,1564463661152.log,1564463980207.log,1564464182433.log,1564466253983.log,1564468461018.log,1564471188022.log,1564981396164.log,1565069728855.log,
2000,2000,2000,2000,2000,2000.5,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1999,
2000,1997.5,1999.5,2000,1995,1995,2000,1995,2000,2000,1990,2000,1998,2000.5,2000,1993.5,1993.5,
2000,1997.5,1995.5,1980,1960,1988.5,2000,1980,2000,1960,1950,2000,1996.5,1999.5,1990,1989,2028.5,
1995,1977.5,1996.5,1985,1895,1980.5,2000,1945,2001.5,1975,1895,1995,1996.5,2018,1920,1989,2473.5,
1960,1912.5,1996,1960,1915,1977.5,2000,1890,2000.5,1935,1860,1995,1991.5,2015.5,1790,1989,2453.5,
1930,1842.5,2002,1910,1925,1973,2050,1860,2000.5,1860,1895,1995,1976.5,2000.5,1640,1989,2448.5,
1895,1782.5,1997,1865,1875,1966,2020,1850,1990.5,1815,1900,1995,1901.5,1940.5,1610,1989,2423.5,
1895,1757.5,1993,1870,1800,1958,1970,1815,2000.5,1815,1900,1990,1881.5,1915.5,2460,1989,2458.5,
1875,2087.5,1985,1820,1730,1953,1940,2105,1900.5,1815,1900,2365,1876.5,1830.5,2410,1989,2468.5,
1835,2072.5,1982,1765,1790,1950.5,1875,2490,1770.5,1805,1900,2365,2061.5,1755.5,3330,1989,2408.5,
1815,2002.5,1975,1680,1950,1944,1830,2470,1710.5,1805,1900,2375,2001.5,1730.5,3440,1989,2408.5,
1755,2032.5,2021,1715,1920,1941,1765,2450,1820.5,1805,1900,2365,1936.5,1750.5,3440,1944,2353.5,
1720,1952.5,2013.5,1650,1845,1935.5,1690,2390,1830.5,1790,1875,2365,1866.5,2070.5,3440,1879,2278.5,
1665,1917.5,2022,1580,1785,1929,1645,2355,1740.5,1765,1800,2360,1821.5,2075.5,3440,1839,2193.5,
1610,1862.5,2016,1560,1710,1925,1570,2360,1640.5,1765,1745,2380,1851.5,2010.5,3440,1884,2118.5,
1540,1802.5,2013,1515,1630,1917.5,1535,2285,1490.5,1765,1920,2380,1851.5,1990.5,3440,1849,2113.5,
1490,1732.5,2009.5,1595,1560,1917.5,1470,2210,1370.5,1760,1845,2380,1851.5,1940.5,3440,1819,2113.5,
1430,1717.5,2032,1515,1475,1872.5,1410,2380,1270.5,1750,1795,2380,1851.5,2130.5,3440,1774,2108.5,
1885,1682.5,2031,1440,1450,1797.5,1400,2325,1240.5,1750,1705,2380,1851.5,2080.5,3440,1994,2113.5,
1800,1617.5,2030,1360,1530,1727.5,1535,2275,1190.5,1750,1630,2340,1851.5,2055.5,3450,1969,2113.5,
1880,1532.5,2023.5,1305,1535,1652.5,1560,2275,1120.5,1750,1575,2295,1851.5,2285.5,3360,1934,2113.5,
2310,1487.5,2018.5,1270,1865,1592.5,1730,2430,980.5,1725,1615,2220,1851.5,2275.5,3270,1864,2083.5,
2280,1482.5,2017.5,1195,1855,1582.5,1695,2355,840.5,1725,1575,2495,1851.5,2195.5,3130,1794,2083.5,
2235,1552.5,2017.5,1225,1855,1527.5,1700,2305,710.5,1655,1530,2450,1851.5,2125.5,3120,1784,2083.5,
2180,1477.5,2017.5,1160,1855,1452.5,1645,2265,590.5,1585,1500,2660,1851.5,2080.5,3420,1924,2083.5,
2110,1407.5,2017.5,1115,1855,1377.5,1600,2250,530.5,1625,1420,2600,1851.5,2000.5,3330,1834,2083.5,
2045,1347.5,2014,1040,1855,1337.5,1525,2240,990.5,1620,1345,2545,1851.5,2225.5,3300,1764,2083.5,
2000,1332.5,2015,1105,1840,1337.5,1495,2240,850.5,1590,1270,2480,1851.5,2180.5,3240,1744,2083.5,
1935,1332.5,2012,1040,1805,1712.5,1420,2170,980.5,1555,1290,2415,1851.5,2530.5,3280,1679,2083.5,
1845,1407.5,2010,1365,1745,1712.5,1375,2100,920.5,1560,1290,2340,1851.5,2525.5,3240,1609,2028.5,
1775,1557.5,2010,1585,1675,1672.5,1300,2485,880.5,1555,1290,2290,1851.5,2525.5,4240,1764,1953.5,
1760,1507.5,2010,1515,2045,1632.5,1225,2485,740.5,1510,1290,2285,1851.5,2525.5,4240,1699,1903.5,
1690,1432.5,2010,1500,2060,1557.5,1180,2490,750.5,1450,1290,2530,1851.5,2540.5,4240,1649,1868.5,
1700,1357.5,2010,1525,2010,1482.5,1350,2490,630.5,1375,1490,2450,1851.5,2505.5,4240,1729,1843.5,
1650,1322.5,2010,1510,2005,1412.5,1295,2445,510.5,1350,1890,2385,1851.5,3480.5,4240,2084,1788.5,
1595,1257.5,2010,1495,2000,1337.5,1335,2720,360.5,1350,1890,2420,1851.5,3480.5,4240,2049,1713.5,
1565,1182.5,2010,1460,1940,1267.5,1295,2720,1070.5,1285,1855,2395,1851.5,3480.5,4240,1989,1638.5,
1525,1122.5,2010,1465,2570,1242.5,1240,2720,950.5,1430,1860,2385,1851.5,3480.5,,1914,1633.5,
1450,1117.5,2010,1405,2490,1182.5,1230,2675,990.5,1360,1820,2375,1851.5,3480.5,,2364,1733.5,
1410,1117.5,2010,1370,2515,1147.5,1625,2600,840.5,1295,1765,2355,1851.5,3480.5,,2409,1653.5,
1315,1107.5,2010,1290,2485,1092.5,1555,2880,780.5,1335,1745,2490,1851.5,3480.5,,2449,1593.5,
1240,1247.5,2010,1215,2405,1022.5,1480,2835,750.5,1295,1740,2635,1851.5,3480.5,,2579,1513.5,
1155,1207.5,2010,1130,2380,957.5,1405,2800,1500.5,1355,1755,2620,1851.5,3480.5,,2544,1438.5,
1130,1162.5,2010,2330,2300,922.5,1360,2805,1430.5,1315,1680,2895,1851.5,3480.5,,2544,1908.5,
1055,1117.5,2010,2255,2280,842.5,1315,2805,1340.5,1355,1865,2895,1851.5,3480.5,,2554,1863.5,
985,1467.5,2002.5,2185,2250,797.5,1275,2805,1220.5,1310,1825,2935,1851.5,3480.5,,2559,1788.5,
950,1412.5,1997.5,2145,2180,717.5,1220,2795,1100.5,1240,1760,3555,1851.5,3480.5,,2564,1733.5,
965,1337.5,1990,2095,2130,647.5,1145,2780,990.5,1185,1680,3555,1851.5,3480.5,,2539,1718.5,
915,1267.5,2017.5,2020,2075,582.5,1095,2720,890.5,1170,1600,3555,1851.5,3480.5,,2479,1648.5,
855,1237.5,2017.5,1945,1995,562.5,1060,3110,730.5,1215,1525,3555,1851.5,3480.5,,2484,1573.5,
785,1182.5,2017.5,1895,1965,677.5,985,3110,580.5,1265,1470,3555,1851.5,3480.5,,2484,1498.5,
715,1162.5,2017.5,2670,1995,1097.5,985,3110,430.5,1235,1405,3555,1851.5,,,2484,1438.5,
665,1087.5,2017.5,2640,1945,1087.5,955,3110,280.5,1200,1380,,1851.5,,,2494,1388.5,
585,1042.5,2017.5,2570,2010,1192.5,970,3110,260.5,1180,1315,,1851.5,,,2494,1388.5,
510,1082.5,2017.5,2490,1955,1192.5,970,3110,230.5,1150,1245,,1851.5,,,2494,1328.5,
455,1037.5,2014.5,2495,1865,1192.5,970,,130.5,1345,1210,,1851.5,,,2494,1278.5,
485,1037.5,2006.1,2495,1790,1202.5,945,,130.5,1270,1135,,1851.5,,,2444,1253.5,
410,1032.5,1960.4,2495,1720,1167.5,1060,,40.5,1200,1080,,1851.5,,,2364,1178.5,
340,977.5,2170.4,2495,1710,1212.5,1050,,230.5,1150,1010,,1851.5,,,2324,1108.5,
1270,957.5,2095.4,2495,1710,1232.5,975,,1190.5,1195,930,,1851.5,,,2324,1048.5,
1230,1407.5,2020.4,2495,1665,1227.5,900,,1120.5,1152,855,,1851.5,,,2324,988.5,
1150,1362.5,1945.4,2495,1630,1212.5,855,,980.5,1132,785,,1851.5,,,2299,1123.5,
1090,1407.5,1910.4,2475,1565,1217.5,790,,830.5,1124,715,,1851.5,,,2239,1058.5,
1035,1397.5,1910.4,2445,1515,1202.5,735,,720.5,1112,650,,1851.5,,,2164,1003.5,
1190,1372.5,1910.4,2450,1475,1177.5,820,,730.5,1116,610,,1851.5,,,2299,938.5,
1620,1372.5,1910.4,2365,1415,1192.5,1340,,750.5,1212,610,,1851.5,,,2534,958.5,
1560,1392.5,1910.4,2350,1325,1167.5,1345,,690.5,1200,530,,1851.5,,,2454,1453.5,
1505,1397.5,1910.4,2305,1300,1152.5,1330,,990.5,1200,820,,1851.5,,,2399,1828.5,
1945,1397.5,1910.4,2235,1285,1102.5,1505,,1030.5,1175,840,,1851.5,,,2314,1798.5,
1870,1407.5,1910.4,3185,1280,1047.5,1450,,2080.5,1135,760,,1851.5,,,2249,1733.5,
1795,1362.5,1910.4,3145,1280,1322.5,1375,,3880.5,1105,685,,1851.5,,,2289,1968.5,
1755,1337.5,1910.4,3110,1265,1352.5,1320,,3880.5,1065,1130,,1851.5,,,2224,2018.5,
1760,1277.5,1910.4,3110,1265,1277.5,1290,,3880.5,1000,1055,,1851.5,,,2154,2033.5,
2115,1712.5,1910.4,3110,1225,1202.5,1220,,3880.5,935,1230,,1851.5,,,2069,1988.5,
2175,1682.5,1910.4,3110,1220,1132.5,1210,,3880.5,915,1640,,1851.5,,,2034,1918.5,
2245,1597.5,1910.4,3120,1190,1052.5,1220,,3880.5,880,1695,,1851.5,,,2474,2148.5,
2200,1547.5,1910.4,3065,1165,1057.5,1185,,3880.5,805,1640,,1851.5,,,2454,2073.5,
2200,1472.5,1910.4,3060,1185,1032.5,1120,,3880.5,730,1625,,1851.5,,,2859,2013.5,
2175,1417.5,1985.4,3055,1155,962.5,1080,,3880.5,660,1625,,1851.5,,,2784,1943.5,
2175,1342.5,1985.4,3060,1130,942.5,1005,,3880.5,980,1625,,1851.5,,,2714,1878.5,
2175,1267.5,1965.4,3050,1120,862.5,930,,3880.5,1235,1625,,1851.5,,,2639,1798.5,
2170,1812.5,1930.4,3010,1175,787.5,920,,3880.5,1540,2175,,1851.5,,,2639,1743.5,
2185,1802.5,1915.4,3025,1110,717.5,880,,,1515,2175,,1851.5,,,3359,1673.5,
2085,1802.5,1850.4,3130,1330,657.5,880,,,1460,2175,,1851.5,,,3359,1658.5,
2060,2302.5,2065.4,3110,1370,607.5,835,,,1385,2175,,1851.5,,,3359,1698.5,
2070,2302.5,1990.4,3055,1395,557.5,930,,,1310,2175,,1851.5,,,3359,1883.5,
2095,2302.5,2030.4,2990,1430,487.5,980,,,1240,2175,,1851.5,,,3359,1833.5,
2105,2247.5,1915.4,2950,1605,457.5,1025,,,1215,2175,,1851.5,,,3359,1838.5,
2105,2587.5,1855.4,2955,1530,432.5,970,,,1140,2175,,1851.5,,,3359,1938.5,
2090,2512.5,1775.4,3115,1450,422.5,955,,,1055,3900,,1851.5,,,3359,1968.5,
2045,2587.5,1695.4,3050,1370,382.5,890,,,1025,3900,,1851.5,,,3359,1943.5,
2110,2542.5,1645.4,2985,1460,307.5,1010,,,1015,3890,,1851.5,,,3359,1868.5,
2090,2462.5,1600.4,3105,1425,232.5,1010,,,985,3855,,1851.5,,,3359,1823.5,
2015,2447.5,1585.4,3035,1415,157.5,1010,,,960,4315,,1851.5,,,3359,1808.5,
2320,2822.5,1670.4,2985,1330,82.5,1010,,,905,4290,,1851.5,,,3359,1778.5,
2295,2897.5,1615.4,2945,1765,7.5,1010,,,835,4290,,1851.5,,,3359,1723.5,
2265,2887.5,1550.4,2935,1680,2.5,1010,,,770,4290,,1851.5,,,3359,1683.5,
2500,2812.5,1965.4,2865,1725,2.5,1010,,,690,4290,,1851.5,,,3359,1618.5,
2425,2737.5,2410.4,2795,1660,2.5,1010,,,635,4290,,1851.5,,,3359,1588.5,
2640,2662.5,2380.4,2720,1620,2.5,995,,,565,,,1851.5,,,3359,1518.5,
2605,2622.5,2350.4,2695,1575,2.5,985,,,505,,,1851.5,,,3359,1483.5,
2935,2547.5,2290.4,2655,1500,2.5,985,,,580,,,1851.5,,,3359,1468.5,
3190,2502.5,2250.4,2695,1435,,985,,,505,,,1851.5,,,3359,1403.5,
3145,2432.5,2175.4,2680,1365,,985,,,430,,,1851.5,,,3359,1333.5,
3595,2367.5,2120.4,2655,1340,,985,,,360,,,1851.5,,,3359,1263.5,
3540,2312.5,2045.4,2580,1260,,985,,,295,,,1851.5,,,3359,1243.5,
3500,2257.5,2000.4,2505,1200,,985,,,275,,,1851.5,,,3359,1163.5,
3430,2182.5,2050.4,2435,1120,,985,,,525,,,1846.5,,,3359,1118.5,
3460,2127.5,2330.4,2415,1305,,985,,,450,,,1851.5,,,3359,1058.5,
3560,2052.5,2330.4,2340,1245,,985,,,370,,,1876.5,,,3359,1053.5,
3570,1977.5,2330.4,2290,1785,,950,,,375,,,1876.5,,,3359,998.5,
3595,1902.5,2330.4,2220,1800,,875,,,300,,,1876.5,,,3359,973.5,
3595,1827.5,2330.4,2135,1730,,800,,,265,,,1876.5,,,3359,938.5,
3595,1762.5,2330.4,2070,1665,,790,,,190,,,1876.5,,,,953.5,
3595,1687.5,2330.4,1995,1615,,790,,,135,,,1876.5,,,,1288.5,
3595,1612.5,2330.4,1965,1550,,780,,,140,,,1876.5,,,,1258.5,
3565,1537.5,2305.4,1950,1540,,830,,,90,,,1866.5,,,,1258.5,
3510,2017.5,2225.4,1930,1465,,830,,,15,,,2306.5,,,,1248.5,
3435,1957.5,2155.4,1895,1400,,760,,,0,,,2336.5,,,,1253.5,
3360,2412.5,2125.4,1830,1340,,685,,,0,,,2321.5,,,,1228.5,
3290,2412.5,2350.4,1760,1625,,610,,,,,,2451.5,,,,1168.5,
3215,2652.5,2820.4,2000,1775,,575,,,,,,2491.5,,,,1138.5,
3890,2652.5,2820.4,2265,1685,,520,,,,,,2471.5,,,,1138.5,
3815,2652.5,2820.4,2200,1995,,470,,,,,,2411.5,,,,1138.5,
4495,2652.5,2820.4,2125,1950,,435,,,,,,2351.5,,,,1138.5,
4420,2652.5,2765.4,2050,2370,,435,,,,,,2311.5,,,,1138.5,
4345,2652.5,2725.4,2425,2370,,615,,,,,,2266.5,,,,1138.5,
4270,2817.5,2675.4,2350,2370,,580,,,,,,2191.5,,,,1138.5,
4195,2937.5,2600.4,2610,2370,,515,,,,,,2201.5,,,,1148.5,
4345,2912.5,2525.4,2600,2370,,475,,,,,,2431.5,,,,1083.5,
4270,2832.5,2450.4,2550,2370,,425,,,,,,2371.5,,,,1488.5,
4420,2772.5,2375.4,2475,2370,,360,,,,,,2321.5,,,,1443.5,
4350,2712.5,2600.4,2435,2345,,325,,,,,,2286.5,,,,1378.5,
4275,2792.5,2600.4,2390,2270,,350,,,,,,2251.5,,,,1643.5,
4250,2747.5,2600.4,2375,2250,,980,,,,,,2261.5,,,,1578.5,
4180,2747.5,2600.4,2445,2480,,950,,,,,,2246.5,,,,1538.5,
4105,2747.5,2600.4,2365,2405,,875,,,,,,2181.5,,,,1468.5,
4030,2747.5,2600.4,2295,2355,,820,,,,,,2166.5,,,,1403.5,
3975,2747.5,2600.4,2220,2290,,745,,,,,,2161.5,,,,1323.5,
3900,2747.5,2580.4,2165,2235,,690,,,,,,2091.5,,,,1258.5,
3825,2747.5,2510.4,2495,2170,,630,,,,,,2026.5,,,,1188.5,
3755,,2475.4,2505,2085,,715,,,,,,1946.5,,,,1103.5,
3680,,2475.4,2475,2015,,640,,,,,,1976.5,,,,1038.5,
3635,,2475.4,2430,1935,,615,,,,,,2271.5,,,,1278.5,
3560,,2475.4,2770,1875,,570,,,,,,2196.5,,,,1203.5,
3605,,2465.4,2695,1830,,695,,,,,,2136.5,,,,1158.5,
3530,,2465.4,2645,1745,,645,,,,,,2141.5,,,,1338.5,
3455,,2465.4,2620,2075,,600,,,,,,2126.5,,,,1278.5,
3435,,2425.4,2625,2025,,555,,,,,,2261.5,,,,1218.5,
3420,,2860.4,2570,1970,,510,,,,,,2226.5,,,,1218.5,
3390,,2815.4,2495,1890,,855,,,,,,2181.5,,,,1143.5,
3310,,2800.4,2435,1805,,815,,,,,,2121.5,,,,1133.5,
3240,,,2380,1830,,740,,,,,,2066.5,,,,1093.5,
3200,,,2360,1770,,925,,,,,,2006.5,,,,1028.5,
3365,,,2435,2120,,865,,,,,,1931.5,,,,1018.5,
3395,,,2435,2115,,790,,,,,,1891.5,,,,1013.5,
3345,,,2415,2095,,740,,,,,,1831.5,,,,938.5,
3285,,,2400,2000,,680,,,,,,2776.5,,,,963.5,
3550,,,2400,1925,,660,,,,,,2701.5,,,,903.5,
3485,,,2345,1910,,655,,,,,,2641.5,,,,953.5,
3465,,,2275,1875,,610,,,,,,2661.5,,,,913.5,
3385,,,2200,1800,,535,,,,,,2591.5,,,,873.5,
3340,,,2125,1725,,470,,,,,,2541.5,,,,793.5,
3305,,,2120,1675,,425,,,,,,2456.5,,,,718.5,
3265,,,2045,1590,,365,,,,,,2416.5,,,,678.5,
3210,,,2000,1625,,375,,,,,,2366.5,,,,598.5,
3200,,,2020,1585,,300,,,,,,2326.5,,,,548.5,
3575,,,1945,1505,,275,,,,,,2246.5,,,,553.5,
3520,,,1915,1430,,625,,,,,,2196.5,,,,478.5,
3455,,,1855,1390,,625,,,,,,2116.5,,,,413.5,
3405,,,1975,1360,,590,,,,,,2051.5,,,,338.5,
3400,,,1990,1370,,545,,,,,,2036.5,,,,263.5,
3310,,,1935,1325,,480,,,,,,1986.5,,,,208.5,
3240,,,1895,1255,,440,,,,,,1906.5,,,,238.5,
3175,,,1860,1185,,400,,,,,,1861.5,,,,263.5,
3115,,,1800,1125,,380,,,,,,1841.5,,,,198.5,
3050,,,1745,1055,,320,,,,,,1781.5,,,,133.5,
3435,,,1695,1060,,290,,,,,,1716.5,,,,143.5,
3375,,,1900,980,,225,,,,,,1676.5,,,,63.5,
3295,,,1900,940,,200,,,,,,1626.5,,,,3.5,
3305,,,2245,885,,135,,,,,,1691.5,,,,3.5,
3235,,,2360,820,,130,,,,,,1721.5,,,,3.5,
3180,,,2290,1140,,90,,,,,,1796.5,,,,3.5,
3395,,,2215,1100,,35,,,,,,1796.5,,,,3.5,
3460,,,2145,1010,,0,,,,,,1806.5,,,,3.5,
3460,,,2190,1035,,0,,,,,,1766.5,,,,3.5,
3475,,,2480,965,,0,,,,,,1726.5,,,,3.5,
3475,,,2440,885,,0,,,,,,1661.5,,,,3.5,
3985,,,2390,875,,,,,,,,1666.5,,,,3.5,
3990,,,2345,875,,,,,,,,1596.5,,,,3.5,
4020,,,2315,865,,,,,,,,1591.5,,,,3.5,
4020,,,2355,850,,,,,,,,1541.5,,,,3.5,
3965,,,2355,880,,,,,,,,1476.5,,,,3.5,
4010,,,2375,815,,,,,,,,1396.5,,,,3.5,
4045,,,2375,750,,,,,,,,1386.5,,,,3.5,
3990,,,2350,750,,,,,,,,1386.5,,,,,
3935,,,2295,750,,,,,,,,1346.5,,,,,
3840,,,2280,770,,,,,,,,1271.5,,,,,
3840,,,2265,775,,,,,,,,1226.5,,,,,
3835,,,2230,770,,,,,,,,1191.5,,,,,
3835,,,2235,695,,,,,,,,1156.5,,,,,
3740,,,2220,635,,,,,,,,1116.5,,,,,
3775,,,2200,545,,,,,,,,1031.5,,,,,
3725,,,2175,475,,,,,,,,971.5,,,,,
3740,,,2150,505,,,,,,,,1021.5,,,,,
3755,,,2115,470,,,,,,,,961.5,,,,,
3725,,,2055,715,,,,,,,,1116.5,,,,,
3695,,,2120,725,,,,,,,,1081.5,,,,,
3665,,,2060,720,,,,,,,,1326.5,,,,,
3705,,,1975,690,,,,,,,,1321.5,,,,,
3690,,,1905,1490,,,,,,,,1321.5,,,,,
3645,,,1825,1485,,,,,,,,1561.5,,,,,
3575,,,1760,1485,,,,,,,,1561.5,,,,,
3555,,,1755,1485,,,,,,,,1561.5,,,,,
3565,,,1735,1485,,,,,,,,1561.5,,,,,
3760,,,1695,1485,,,,,,,,1561.5,,,,,
3935,,,1640,1485,,,,,,,,1561.5,,,,,
4060,,,1770,1470,,,,,,,,1561.5,,,,,
3985,,,1730,1910,,,,,,,,1561.5,,,,,
3915,,,1665,1865,,,,,,,,1506.5,,,,,
3890,,,1610,1895,,,,,,,,1456.5,,,,,
3830,,,1650,1815,,,,,,,,1436.5,,,,,
3760,,,1575,1745,,,,,,,,1421.5,,,,,
3705,,,1595,1670,,,,,,,,1421.5,,,,,
3705,,,2060,1595,,,,,,,,1421.5,,,,,
3620,,,1985,1520,,,,,,,,1421.5,,,,,
3555,,,2000,1450,,,,,,,,1411.5,,,,,
3480,,,1930,1410,,,,,,,,1371.5,,,,,
3445,,,2055,1340,,,,,,,,1321.5,,,,,
3385,,,1985,1265,,,,,,,,1351.5,,,,,
3310,,,2285,1185,,,,,,,,1351.5,,,,,
3250,,,2210,1145,,,,,,,,1336.5,,,,,
3175,,,2155,1075,,,,,,,,1371.5,,,,,
3135,,,2100,1025,,,,,,,,1371.5,,,,,
3135,,,2045,975,,,,,,,,1371.5,,,,,
3595,,,1975,895,,,,,,,,1371.5,,,,,
3595,,,1945,1075,,,,,,,,1311.5,,,,,
3530,,,1950,1005,,,,,,,,1241.5,,,,,
3475,,,1875,925,,,,,,,,1401.5,,,,,
3435,,,1825,870,,,,,,,,1566.5,,,,,
3360,,,1790,1325,,,,,,,,1491.5,,,,,
3615,,,1735,1250,,,,,,,,1411.5,,,,,
3545,,,1690,2675,,,,,,,,1576.5,,,,,
3675,,,1805,2600,,,,,,,,1971.5,,,,,
3660,,,1730,2525,,,,,,,,1896.5,,,,,
3635,,,1670,2905,,,,,,,,1836.5,,,,,
3580,,,1620,2830,,,,,,,,1796.5,,,,,
3505,,,1545,2755,,,,,,,,1731.5,,,,,
3435,,,1505,2680,,,,,,,,1666.5,,,,,
3895,,,1440,2655,,,,,,,,1596.5,,,,,
3815,,,1405,2655,,,,,,,,1536.5,,,,,
3760,,,1415,2655,,,,,,,,1481.5,,,,,
3725,,,1340,2590,,,,,,,,1961.5,,,,,
3740,,,1515,2565,,,,,,,,1886.5,,,,,
3710,,,1455,2495,,,,,,,,1921.5,,,,,
3655,,,1375,2455,,,,,,,,1871.5,,,,,
3580,,,1310,2415,,,,,,,,2306.5,,,,,
3505,,,1260,2345,,,,,,,,2271.5,,,,,
