564035860098_new2_400.log,1564026723416.log,1564027299692.log,1564037713124.log,1564040012900.log,1564040435706.log,1564052081570.log,1564462932966.log,1564463268266.log,1564463661152.log,1564463980207.log,1564464182433.log,1564466253983.log,1564468461018.log,1564471188022.log,1564981396164.log,1565069728855.log,
3430,,,1205,2335,,,,,,,,2251.5,,,,,
3355,,,1130,2290,,,,,,,,2291.5,,,,,
3310,,,1110,2235,,,,,,,,2231.5,,,,,
3340,,,1035,2170,,,,,,,,2166.5,,,,,
3490,,,960,2115,,,,,,,,2091.5,,,,,
3435,,,880,2115,,,,,,,,2071.5,,,,,
3365,,,970,2045,,,,,,,,2016.5,,,,,
4830,,,960,1970,,,,,,,,1936.5,,,,,
4760,,,915,1905,,,,,,,,1976.5,,,,,
4685,,,1245,1865,,,,,,,,1986.5,,,,,
4615,,,1175,2245,,,,,,,,1906.5,,,,,
4540,,,1140,2175,,,,,,,,1911.5,,,,,
4465,,,1125,2165,,,,,,,,2111.5,,,,,
4405,,,1145,2165,,,,,,,,2046.5,,,,,
4625,,,1115,2165,,,,,,,,1991.5,,,,,
4595,,,1075,2165,,,,,,,,2016.5,,,,,
4520,,,1075,2165,,,,,,,,1946.5,,,,,
4445,,,1410,2165,,,,,,,,2106.5,,,,,
4370,,,1695,2165,,,,,,,,2041.5,,,,,
4295,,,1685,2165,,,,,,,,1966.5,,,,,
4250,,,1685,3290,,,,,,,,1906.5,,,,,
4265,,,1900,4640,,,,,,,,1956.5,,,,,
4265,,,1820,4640,,,,,,,,1876.5,,,,,
4465,,,1750,4640,,,,,,,,1836.5,,,,,
4465,,,1670,4605,,,,,,,,1761.5,,,,,
4465,,,1595,4590,,,,,,,,1701.5,,,,,
4465,,,1525,4530,,,,,,,,1621.5,,,,,
4485,,,1450,4755,,,,,,,,1586.5,,,,,
4485,,,1410,4685,,,,,,,,1501.5,,,,,
5835,,,1380,4645,,,,,,,,1631.5,,,,,
5910,,,1380,4560,,,,,,,,1616.5,,,,,
5860,,,1680,4505,,,,,,,,1616.5,,,,,
5785,,,2275,4440,,,,,,,,1616.5,,,,,
5710,,,2235,4420,,,,,,,,1601.5,,,,,
5650,,,2185,4335,,,,,,,,1536.5,,,,,
5575,,,2160,4300,,,,,,,,1456.5,,,,,
5700,,,2470,4300,,,,,,,,1386.5,,,,,
6295,,,2505,4300,,,,,,,,1311.5,,,,,
6225,,,2470,4300,,,,,,,,1271.5,,,,,
6150,,,2435,4300,,,,,,,,1216.5,,,,,
6115,,,2345,4300,,,,,,,,1166.5,,,,,
6040,,,2275,4300,,,,,,,,1086.5,,,,,
5995,,,2230,4300,,,,,,,,1011.5,,,,,
6000,,,2180,4300,,,,,,,,991.5,,,,,
6000,,,2090,4300,,,,,,,,1096.5,,,,,
6000,,,2020,4300,,,,,,,,1061.5,,,,,
6000,,,1990,4300,,,,,,,,1011.5,,,,,
6000,,,2040,4300,,,,,,,,931.5,,,,,
6000,,,1950,4300,,,,,,,,981.5,,,,,
6000,,,1975,4300,,,,,,,,941.5,,,,,
6000,,,1900,4300,,,,,,,,906.5,,,,,
,,,1900,4300,,,,,,,,846.5,,,,,
,,,2170,4300,,,,,,,,886.5,,,,,
,,,2170,4300,,,,,,,,821.5,,,,,
,,,2180,4380,,,,,,,,751.5,,,,,
,,,2205,4440,,,,,,,,736.5,,,,,
,,,2220,4555,,,,,,,,676.5,,,,,
,,,2175,4580,,,,,,,,626.5,,,,,
,,,2110,4630,,,,,,,,621.5,,,,,
,,,2100,4630,,,,,,,,571.5,,,,,
,,,2095,4630,,,,,,,,561.5,,,,,
,,,2065,4700,,,,,,,,511.5,,,,,
,,,2065,4700,,,,,,,,1051.5,,,,,
,,,2075,4770,,,,,,,,1536.5,,,,,
,,,2045,4970,,,,,,,,1471.5,,,,,
,,,2065,5170,,,,,,,,1441.5,,,,,
,,,1995,5170,,,,,,,,1396.5,,,,,
,,,1940,5970,,,,,,,,1346.5,,,,,
,,,2035,6105,,,,,,,,1701.5,,,,,
,,,1960,6250,,,,,,,,1626.5,,,,,
,,,1980,6250,,,,,,,,1551.5,,,,,
,,,1935,6250,,,,,,,,1546.5,,,,,
,,,1925,6250,,,,,,,,1876.5,,,,,
,,,1870,,,,,,,,,1841.5,,,,,
,,,1825,,,,,,,,,1771.5,,,,,
,,,1760,,,,,,,,,1736.5,,,,,
,,,1685,,,,,,,,,1656.5,,,,,
,,,1625,,,,,,,,,1606.5,,,,,
,,,1540,,,,,,,,,1591.5,,,,,
,,,1465,,,,,,,,,1961.5,,,,,
,,,1390,,,,,,,,,1911.5,,,,,
,,,1330,,,,,,,,,1836.5,,,,,
,,,1305,,,,,,,,,1841.5,,,,,
,,,1230,,,,,,,,,1766.5,,,,,
,,,1155,,,,,,,,,1851.5,,,,,
,,,1075,,,,,,,,,1851.5,,,,,
,,,1010,,,,,,,,,1841.5,,,,,
,,,1345,,,,,,,,,1846.5,,,,,
,,,1290,,,,,,,,,1846.5,,,,,
,,,1210,,,,,,,,,1846.5,,,,,
,,,1135,,,,,,,,,1831.5,,,,,
,,,1060,,,,,,,,,1761.5,,,,,
,,,985,,,,,,,,,1751.5,,,,,
,,,915,,,,,,,,,1751.5,,,,,
,,,1265,,,,,,,,,1751.5,,,,,
,,,1190,,,,,,,,,1751.5,,,,,
,,,1135,,,,,,,,,1751.5,,,,,
,,,1060,,,,,,,,,1751.5,,,,,
,,,985,,,,,,,,,1711.5,,,,,
,,,910,,,,,,,,,1641.5,,,,,
,,,865,,,,,,,,,1816.5,,,,,
,,,870,,,,,,,,,1736.5,,,,,
,,,805,,,,,,,,,1696.5,,,,,
,,,730,,,,,,,,,1696.5,,,,,
,,,730,,,,,,,,,1916.5,,,,,
,,,730,,,,,,,,,1846.5,,,,,
,,,730,,,,,,,,,1831.5,,,,,
,,,675,,,,,,,,,1756.5,,,,,
,,,620,,,,,,,,,1691.5,,,,,
,,,545,,,,,,,,,1621.5,,,,,
,,,475,,,,,,,,,1566.5,,,,,
,,,450,,,,,,,,,1731.5,,,,,
,,,375,,,,,,,,,1666.5,,,,,
,,,300,,,,,,,,,1616.5,,,,,
,,,555,,,,,,,,,1541.5,,,,,
,,,595,,,,,,,,,1516.5,,,,,
,,,520,,,,,,,,,1486.5,,,,,
,,,455,,,,,,,,,1426.5,,,,,
,,,1130,,,,,,,,,1426.5,,,,,
,,,1060,,,,,,,,,1346.5,,,,,
,,,1920,,,,,,,,,1811.5,,,,,
,,,1970,,,,,,,,,1746.5,,,,,
,,,1970,,,,,,,,,1676.5,,,,,
,,,1970,,,,,,,,,1606.5,,,,,
,,,1970,,,,,,,,,1541.5,,,,,
,,,,,,,,,,,,1511.5,,,,,
,,,,,,,,,,,,2316.5,,,,,
,,,,,,,,,,,,2266.5,,,,,
,,,,,,,,,,,,2201.5,,,,,
,,,,,,,,,,,,2126.5,,,,,
,,,,,,,,,,,,2111.5,,,,,
,,,,,,,,,,,,2076.5,,,,,
,,,,,,,,,,,,2101.5,,,,,
,,,,,,,,,,,,2096.5,,,,,
,,,,,,,,,,,,2266.5,,,,,
,,,,,,,,,,,,2211.5,,,,,
,,,,,,,,,,,,2146.5,,,,,
,,,,,,,,,,,,2081.5,,,,,
,,,,,,,,,,,,2031.5,,,,,
,,,,,,,,,,,,1956.5,,,,,
,,,,,,,,,,,,1921.5,,,,,
,,,,,,,,,,,,1861.5,,,,,
,,,,,,,,,,,,1806.5,,,,,
,,,,,,,,,,,,1831.5,,,,,
,,,,,,,,,,,,1756.5,,,,,
,,,,,,,,,,,,1681.5,,,,,
,,,,,,,,,,,,1646.5,,,,,
,,,,,,,,,,,,1576.5,,,,,
,,,,,,,,,,,,1526.5,,,,,
,,,,,,,,,,,,1531.5,,,,,
,,,,,,,,,,,,1486.5,,,,,
,,,,,,,,,,,,1496.5,,,,,
,,,,,,,,,,,,1681.5,,,,,
,,,,,,,,,,,,1641.5,,,,,
,,,,,,,,,,,,1561.5,,,,,
,,,,,,,,,,,,1491.5,,,,,
,,,,,,,,,,,,1476.5,,,,,
,,,,,,,,,,,,1421.5,,,,,
,,,,,,,,,,,,1341.5,,,,,
,,,,,,,,,,,,1316.5,,,,,
,,,,,,,,,,,,1276.5,,,,,
,,,,,,,,,,,,1191.5,,,,,
,,,,,,,,,,,,1211.5,,,,,
,,,,,,,,,,,,1261.5,,,,,
,,,,,,,,,,,,1246.5,,,,,
,,,,,,,,,,,,1191.5,,,,,
,,,,,,,,,,,,1111.5,,,,,
,,,,,,,,,,,,1051.5,,,,,
,,,,,,,,,,,,1156.5,,,,,
,,,,,,,,,,,,1316.5,,,,,
,,,,,,,,,,,,1251.5,,,,,
,,,,,,,,,,,,1251.5,,,,,
,,,,,,,,,,,,1206.5,,,,,
,,,,,,,,,,,,1156.5,,,,,
,,,,,,,,,,,,1091.5,,,,,
,,,,,,,,,,,,1016.5,,,,,
,,,,,,,,,,,,951.5,,,,,
,,,,,,,,,,,,891.5,,,,,
,,,,,,,,,,,,826.5,,,,,
,,,,,,,,,,,,771.5,,,,,
,,,,,,,,,,,,751.5,,,,,
,,,,,,,,,,,,716.5,,,,,
,,,,,,,,,,,,696.5,,,,,
,,,,,,,,,,,,1026.5,,,,,
,,,,,,,,,,,,1016.5,,,,,
,,,,,,,,,,,,951.5,,,,,
,,,,,,,,,,,,1081.5,,,,,
,,,,,,,,,,,,1021.5,,,,,
,,,,,,,,,,,,956.5,,,,,
,,,,,,,,,,,,956.5,,,,,
,,,,,,,,,,,,916.5,,,,,
,,,,,,,,,,,,881.5,,,,,
,,,,,,,,,,,,831.5,,,,,
,,,,,,,,,,,,1011.5,,,,,
,,,,,,,,,,,,1081.5,,,,,
,,,,,,,,,,,,1001.5,,,,,
,,,,,,,,,,,,971.5,,,,,
,,,,,,,,,,,,956.5,,,,,
,,,,,,,,,,,,901.5,,,,,
,,,,,,,,,,,,836.5,,,,,
,,,,,,,,,,,,746.5,,,,,
,,,,,,,,,,,,716.5,,,,,
,,,,,,,,,,,,646.5,,,,,
,,,,,,,,,,,,621.5,,,,,
,,,,,,,,,,,,596.5,,,,,
,,,,,,,,,,,,601.5,,,,,
,,,,,,,,,,,,621.5,,,,,
,,,,,,,,,,,,611.5,,,,,
,,,,,,,,,,,,611.5,,,,,
,,,,,,,,,,,,561.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,501.5,,,,,
,,,,,,,,,,,,646.5,,,,,
,,,,,,,,,,,,581.5,,,,,
,,,,,,,,,,,,846.5,,,,,
,,,,,,,,,,,,936.5,,,,,
,,,,,,,,,,,,1046.5,,,,,
,,,,,,,,,,,,1026.5,,,,,
,,,,,,,,,,,,951.5,,,,,
,,,,,,,,,,,,896.5,,,,,
,,,,,,,,,,,,831.5,,,,,
,,,,,,,,,,,,771.5,,,,,
,,,,,,,,,,,,686.5,,,,,
,,,,,,,,,,,,641.5,,,,,
,,,,,,,,,,,,586.5,,,,,
,,,,,,,,,,,,531.5,,,,,
,,,,,,,,,,,,496.5,,,,,
,,,,,,,,,,,,716.5,,,,,
,,,,,,,,,,,,1061.5,,,,,
,,,,,,,,,,,,1086.5,,,,,
,,,,,,,,,,,,1076.5,,,,,
,,,,,,,,,,,,1036.5,,,,,
,,,,,,,,,,,,1006.5,,,,,
,,,,,,,,,,,,996.5,,,,,
,,,,,,,,,,,,996.5,,,,,
,,,,,,,,,,,,986.5,,,,,
,,,,,,,,,,,,911.5,,,,,
,,,,,,,,,,,,946.5,,,,,
,,,,,,,,,,,,896.5,,,,,
,,,,,,,,,,,,851.5,,,,,
,,,,,,,,,,,,781.5,,,,,
,,,,,,,,,,,,751.5,,,,,
,,,,,,,,,,,,711.5,,,,,
,,,,,,,,,,,,851.5,,,,,
,,,,,,,,,,,,851.5,,,,,
,,,,,,,,,,,,781.5,,,,,
,,,,,,,,,,,,716.5,,,,,
,,,,,,,,,,,,686.5,,,,,
,,,,,,,,,,,,1356.5,,,,,
,,,,,,,,,,,,1426.5,,,,,
,,,,,,,,,,,,1376.5,,,,,
,,,,,,,,,,,,1466.5,,,,,
,,,,,,,,,,,,1391.5,,,,,
,,,,,,,,,,,,1386.5,,,,,
,,,,,,,,,,,,1311.5,,,,,
,,,,,,,,,,,,1511.5,,,,,
,,,,,,,,,,,,1636.5,,,,,
,,,,,,,,,,,,1601.5,,,,,
,,,,,,,,,,,,1516.5,,,,,
,,,,,,,,,,,,1461.5,,,,,
,,,,,,,,,,,,1541.5,,,,,
,,,,,,,,,,,,1481.5,,,,,
,,,,,,,,,,,,1486.5,,,,,
,,,,,,,,,,,,1451.5,,,,,
,,,,,,,,,,,,1396.5,,,,,
,,,,,,,,,,,,1341.5,,,,,
,,,,,,,,,,,,1271.5,,,,,
,,,,,,,,,,,,1256.5,,,,,
,,,,,,,,,,,,1206.5,,,,,
,,,,,,,,,,,,1231.5,,,,,
,,,,,,,,,,,,1366.5,,,,,
,,,,,,,,,,,,1306.5,,,,,
,,,,,,,,,,,,1641.5,,,,,
,,,,,,,,,,,,1591.5,,,,,
,,,,,,,,,,,,1516.5,,,,,
,,,,,,,,,,,,1501.5,,,,,
,,,,,,,,,,,,1476.5,,,,,
,,,,,,,,,,,,1431.5,,,,,
,,,,,,,,,,,,1391.5,,,,,
,,,,,,,,,,,,1326.5,,,,,
,,,,,,,,,,,,1351.5,,,,,
,,,,,,,,,,,,1276.5,,,,,
,,,,,,,,,,,,1201.5,,,,,
,,,,,,,,,,,,1206.5,,,,,
,,,,,,,,,,,,1141.5,,,,,
,,,,,,,,,,,,1196.5,,,,,
,,,,,,,,,,,,1131.5,,,,,
,,,,,,,,,,,,1111.5,,,,,
,,,,,,,,,,,,1041.5,,,,,
,,,,,,,,,,,,961.5,,,,,
,,,,,,,,,,,,921.5,,,,,
,,,,,,,,,,,,891.5,,,,,
