1565252613611.log,1565252899618.log,1565253630567.log,1565254384251.log,1565255177642.log,1565318254171.log,1565321934230.log,1565322807374.log,1565322966334.log,1565323287974.log,1565325303443.log,1565328768769.log,1565329424516.log,1565329644692.log,1565330197712.log,1565334495609.log,1565335268041.log,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5, 0, 0, 0, 8685, 0,
 0, 0.5, 0, 0, 0, 0, 0, 10, 0, 5, 0, 11, 0, 0, 0, 9000, 0,
 0, 15.5, 0, 0, 0, 50, 0, 95, 25, 40, 0, 12, 0, 0, 55, 9230, 65,
 0, 100.5, 0, 85, 0, 125, 35, 185, 100, 115, 0, 57, 0.6, 70, 125, 9500, 140,
 0, 170.5, 0, 150, 5, 545, 130, 310, 165, 205, 260, 137, 0.6, 140, 200, 9630, 220,
 0, 250.5, 0, 190, 65, 625, 200, 400, 740, 300, 345, 222, 60.6, 310, 285, 9685, 295,
 0, 290.5, 0, 190, 95, 710, 275, 485, 820, 420, 685, 302, 135.6, 415, 380, 9710, 320,
 0, 485.5, 80, 190, 190, 790, 350, 555, 890, 515, 685, 417, 150.6, 480, 510, 9710, 490,
 75, 565.5, 145, 190, 285, 880, 455, 635, 965, 585, 745, 497, 150.6, 685, 585, 9725, 615,
 145, 655.5, 205, 190, 330, 960, 535, 710, 1155, 690, 830, 787, 150.6, 800, 660, 9830, 675,
 200, 1215.5, 285, 190, 335, 1095, 1030, 800, 1300, 785, 905, 877, 170.6, 895, 935, 9915, 675,
 275, 1775.5, 335, 190, 335, 1185, 1170, 950, 1380, 910, 990, 942, 260.6, 960, 1015, 10025, 675,
 350, 1840.5, 335, 190, 335, 1325, 1295, 1030, 1450, 985, 1065, 1002, 820.6, 1230, 1085, 10110, 720,
 450, 1890.5, 390, 220, 390, 1420, 1395, 1125, 1515, 1070, 1125, 1157, 905.6, 1310, 1215, 10170, 860,
 550, 1890.5, 390, 295, 415, 1515, 1490, 1200, 1645, 1240, 1185, 1442, 990.6, 1565, 1295, 10245, 930,
 635, 1890.5, 395, 655, 415, 1610, 1585, 1275, 1790, 1615, 1260, 1497, 1085.6, 1650, 1370, 10325, 1015,
 745, 1895.5, 455, 1015, 555, 1635, 1755, 1435, 2415, 1700, 1360, 1617, 1170.6, 1740, 1455, 10410, 1085,
 810, 1895.5, 590, 1090, 640, 1690, 1860, 1520, 2590, 1765, 1440, 1692, 1260.6, 1795, 1530, 10500, 1290,
 905, 1895.5, 830, 1125, 825, 1765, 1900, 1600, 2755, 1765, 1560, 1747, 1370.6, 1895, 1610, 10560, 1385,
 985, 1940.5, 910, 1165, 895, 1835, 1920, 1675, 2825, 1765, 1675, 2122, 1460.6, 1975, 1760, 10695, 1450,
 1065, 2065.5, 1455, 1165, 980, 1910, 1920, 1770, 2875, 1765, 1775, 2202, 1570.6, 3035, 1850, 11005, 1915,
 1140, 2205.5, 1540, 1165, 1055, 2030, 1920, 1880, 3175, 1820, 1860, 2342, 1685.6, 3145, 1930, 11095, 2005,
 1210, 2280.5, 1695, 1165, 1145, 2095, 1955, 1985, 3175, 1925, 2265, 2427, 2125.6, 3180, 2020, 11170, 2815,
 1320, 2385.5, 1785, 1165, 1465, 2180, 1955, 2060, 3175, 2005, 2325, 2517, 2305.6, 3180, 2105, 11315, 2895,
 1620, 2530.5, 1855, 1180, 1535, 2255, 1955, 2125, 3225, 2090, 2490, 2627, 2715.6, 3210, 2185, 11395, 2970,
 1705, 3145.5, 2005, 1255, 1800, 2380, 1980, 2215, 3225, 2175, 2570, 2702, 2855.6, 3265, 2450, 11575, 3045,
 1820, 3220.5, 2035, 1330, 1880, 2465, 1980, 2305, 3225, 2270, 2625, 2767, 2920.6, 4350, 2525, 11635, 3120,
 1895, 3290.5, 2130, 1400, 1955, 2535, 1995, 2450, 3235, 2355, 3220, 2877, 3005.6, 4430, 2620, 12050, 3290,
 1970, 3315.5, 2235, 1445, 2060, 2805, 1995, 2600, 3235, 2455, 3350, 2957, 3090.6, 4475, 2695, 12520, 3370,
 2095, 3315.5, 2325, 1480, 2115, 2880, 2050, 2680, 3305, 2560, 3385, 3037, 4045.6, 4490, 2770, 12645, 3465,
 2170, 3315.5, 2325, 1560, 2245, 2910, 2170, 2755, 3390, 2685, 3475, 3122, 4075.6, 4500, 2840, 12720, 3540,
 2255, 3370.5, 2325, 1605, 2640, 2985, 2250, 3320, 4965, 2840, 3545, 3187, 4080.6, 4500, 2910, 12835, 3605,
 2345, 3455.5, 2775, 1685, 2725, 3065, 2325, 3475, 5030, 3040, 3640, 3452, 4080.6, 4500, 2985, 12920, 3725,
 2410, 3465.5, 2830, 1755, 2870, 3190, 2425, 3515, 5110, 3130, 3710, 3552, 4080.6,, 3095, 13485, 4205,
 2490, 3565.5, 2905, 1780, 2950, 3255, 2530, 3515, 5205, 3220, 3790, 3697, 4080.6,, 3170, 13560, 4290,
 2565, 3635.5, 3160, 1850, 3030, 3355, 2620, 3530, 5280, 3300, 3860, 3777, 4080.6,, 3255, 13620, 4410,
 2680, 3650.5, 3375, 1915, 3125, 3435, 2695, 3625, 5395, 3370, 3940, 3842, 4080.6,, 3400, 13705, 4475,
 2755, 3655.5, 3450, 1970, 3260, 3510, 2770, 3725, 5455, 3440, 4020, 3957, 4080.6,, 3455, 13805, 4630,
 2840, 3670.5, 3540, 2040, 3335, 3580, 2880, 3825, 5555, 3520, 4100, 4542, 4080.6,, 3550, 13885, 4730,
 2975, 3680.5, 3755, 2115, 3405, 3670, 3175, 3905, 5560, 3595, 4170, 5292, 4080.6,, 3690, 13975, 4815,
 3055, 3680.5, 3895, 2185, 3430, 3870, 3660, 3975, 5560, 3710, 4245, 5327, 4080.6,, 4255, 14045, 4900,
 3130, 3685.5, 4045, 2300, 3535, 3945, 3660, 4060, 5560, 4000, 4325, 5327, 4080.6,, 4355, 14210, 5060,
 3200, 3765.5, 4195, 2380, 3605, 4105, 3660, 4140, 5560, 4085, 4420, 5327, 4080.6,, 4435, 14295, 5160,
 3295, 3835.5, 4225, 2455, 4050, 4185, 3705, 4215, 5560, 4185, 4495, 5402, 4080.6,, 4555, 14390, 5260,
 3385, 3915.5, 4250, 2530, 4125, 4260, 3800, 4300, 5560, 4270, 4565, 5507, 4080.6,, 4615, 14460, 5350,
 3940, 4170.5, 4350, 2605, 4390, 4405, 3895, 4395,, 4335, 4660, 5582, 4080.6,, 4875, 14540, 5425,
 4025, 4445.5, 4420, 2770, 4945, 4540, 4225, 4490,, 4420, 4740, 5682,,, 5015, 14625, 5900,
 4170, 4510.5, 4495, 2870, 5045, 5455, 4300, 4590,, 4495, 4820, 5757,,, 5155, 14750, 5965,
 4265, 4580.5, 4560, 2930, 5120, 5895, 4395, 4660,, 4565, 4905, 5832,,, 5560, 14820, 6110,
 4390, 4670.5, 4660, 3020, 5195, 5960, 4470, 4830,, 4885, 4975, 5912,,, 5615, 14910, 6200,
 4520, 4780.5, 4760, 3160, 5400, 6045, 4595, 5160,, 4995, 5545, 6002,,, 5735, 15370, 6275,
 4595, 4880.5, 4830, 3235, 5480, 6120, 4680, 5220,, 5080, 5615, 6107,,, 6585, 15840, 6345,
 4610, 4960.5, 4985, 3310, 5575, 6190, 4790, 5305,, 5160, 5690, 6197,,, 6705, 15915, 6485,
 4610, 5030.5, 5065, 3380, 5680, 6280, 4880, 5385,, 5300, 5760, 6287,,, 6790, 16015, 6555,
 4610, 5110.5, 5140, 3605, 5780, 6360, 4980, 5465,, 5455, 5890, 6397,,, 6865, 16100, 6645,
 4610, 5185.5, 5225, 3685, 5855, 6420, 5055, 5550,, 5540, 5970, 6472,,, 6935, 16260, 6735,
 4620, 5810.5, 5490, 3770, 5930, 6515, 5160, 5610,, 5615, 6070, 6542,,, 6990, 16440, 6825,
 4695, 5895.5, 5575, 3850, 6005, 6590, 5255, 5690,, 5690, 6665, 6902,,, 7085, 16555, 6910,
 4795, 6010.5, 5625, 3930, 6080, 6985, 5350, 5845,, 5765, 6725, 7132,,, 7160, 16635, 6965,
 4840, 6085.5, 5675, 3965, 6145, 7465, 5430, 5930,, 5930, 6810, 7332,,, 7260, 16725, 7065,
 4905, 6190.5, 5825, 4240, 6320, 7785, 5770, 6055,, 6010, 7195, 7422,,, 7455, 16815, 7230,
 5040, 6280.5, 5890, 4345, 6390, 7870, 5875, 6100,, 6070, 7300, 7512,,, 7805, 16890, 7350,
 5065, 6360.5, 6175, 4395, 6950, 8030, 6005, 6220,, 6200, 7390, 7557,,, 7900, 17015, 7435,
 5065, 6500.5, 6250, 4460, 7065, 8120, 6095, 6350,, 6275, 7490, 7612,,, 7985, 17085, 7505,
 5125, 6580.5, 6315, 4685, 7155, 8220, 6175, 6425,, 6360, 7610, 7747,,, 8075, 17170, 7580,
 5290, 6660.5, 6395, 4750, 7260, 8295, 6340, 6510,, 6435, 7685, 7962,,, 8140, 17245, 7660,
 5365, 6920.5, 6465, 4830, 7340, 8370, 6480, 6830,, 6530, 7750, 8527,,, 8165, 17320, 7740,
 5485, 7015.5, 6550, 4905, 7410, 8470, 6550, 6915,, 6620, 7810, 8532,,, 8170, 17385, 7810,
 5720, 7090.5, 6640, 4995, 7490, 8545, 6640, 7610,, 6935, 7810, 8532,,, 8235, 17510, 7880,
 5815, 7155.5, 6735, 5150, 7560, 8640, 6715, 7680,, 7010, 7810, 8582,,, 8335, 17595, 7955,
 6080, 7240.5, 6795, 5215, 7640, 8725, 6800, 7860,, 7085, 7810, 8632,,, 8405, 17655, 8055,
 6350, 7505.5, 6860, 5625, 7770, 8830, 6920, 8100,, 7150, 7810, 8632,,, 8485, 17735,,
 6430, 7565.5, 7015, 5710, 7855, 8950, 7035, 8245,, 7295, 7810,,,, 8565, 17840,,
 6500, 7640.5, 7105, 5905, 7930, 9030, 7100, 8310,, 7375, 7860,,,, 8635, 17930,,
 7035, 7755.5, 7200, 5975, 8005, 9150, 7190, 8390,, 7390, 7860,,,, 8710, 18410,,
 7065, 7830.5, 7280, 6090, 8080, 9265, 7250, 8540,, 7390, 7915,,,, 8775, 18490,,
 7180, 8945.5, 7355, 6225, 8245, 9355, 7355, 8605,, 7390, 7990,,,, 8880, 18600,,
 7220, 9010.5, 7430, 6345, 8325, 9435, 7565, 8685,, 7390, 8340,,,, 8980, 18695,,
 7300, 9010.5, 7815, 6420, 8380, 9490, 7660, 8760,, 7400, 8435,,,, 9095, 19140,,
 7465, 9035.5, 7890, 6495, 8610, 9490, 7750, 8890,, 7400, 8505,,,, 9170, 19220,,
 7505, 9035.5, 7965, 6565, 8700, 9490, 7850, 8990,, 7445, 8640,,,, 9250, 19300,,
 7555, 9035.5, 8040, 6640, 8770, 9490, 7930, 9065,, 7535, 8715,,,, 9350, 19380,,
 7645, 9035.5, 8205, 6770, 8845, 9515, 7995, 9290,, 7610, 8875,,,, 9605, 19495,,
 7715, 9035.5, 8255, 6845, 8930, 9585, 8075, 9360,, 7675, 9010,,,, 9680, 19560,,
 7770, 9035.5, 8340, 6930, 9080, 9685, 8155, 9455,, 7710, 9095,,,, 10075, 19640,,
 7850, 9035.5, 8410, 7005, 9160, 9770, 8235, 9550,, 7710, 9235,,,, 10520, 19905,,
 7915,, 8510, 7090, 9240, 9850, 8345, 9630,, 7710, 9310,,,, 10580, 19985,,
 8000,, 8670, 7160, 9315, 9935, 8440, 9705,,, 9425,,,, 10670, 20075,,
 8075,, 8735, 7235, 9385, 9935, 8515, 9780,,, 9505,,,, 10725, 20155,,
 8155,, 8825, 7300, 9460, 9935, 9085, 9855,,, 10710,,,, 10800, 20250,,
 8240,, 8965, 7300, 9570, 9935, 9355, 9940,,, 10790,,,, 10875, 20350,,
 8335,, 9060, 7300, 9645, 9935, 9425, 10025,,, 10800,,,, 10955, 20420,,
 8410,, 9135, 7300, 9725, 9940, 9575, 10095,,, 10800,,,, 11060, 20490,,
 8480,, 9175, 7300, 9810, 10010, 9670, 10170,,, 10800,,,, 11145, 20565,,
 8570,, 9175, 7300, 9885, 10110, 10040, 10250,,, 10800,,,, 11215, 20930,,
 8870,, 9175,, 9960, 10210, 10130, 10315,,, 10800,,,, 11320, 21390,,
 8870,, 9205,, 10035, 10275, 10210, 10390,,, 10800,,,, 11390, 21495,,
 8905,, 9235,, 10110, 10365, 10270, 10530,,, 10800,,,, 11475, 21595,,
 9270,, 9320,, 10475, 10455, 10350, 10630,,,,,,, 11580, 21675,,
 9375,, 9375,, 10590, 10535, 10350, 10700,,,,,,, 11665, 21760,,
 9460,, 9485,, 10665, 10615, 10360, 10790,,,,,,, 11735, 21845,,
 9495,, 9555,, 10830, 10680, 10360, 10865,,,,,,, 11825, 21910,,
 9605,, 9645,, 10865, 10750, 10360, 10945,,,,,,, 11905, 21985,,
 9660,, 9745,, 10865, 10845, 10360, 12000,,,,,,, 12015, 22080,,
 9860,, 9850,, 10865, 10960, 10360, 12080,,,,,,, 12060, 22155,,
 9940,, 9925,, 10865, 11305, 10425, 12150,,,,,,, 12060, 22210,,
 9990,, 10015,, 10890, 11630, 10520, 12505,,,,,,, 12135, 22215,,
 10090,, 10025,, 11000, 11710, 10600, 12665,,,,,,, 12135, 22245,,
 10155,, 10080,, 11120, 11785, 10670, 12765,,,,,,, 12175, 22320,,
 10225,, 10160,, 11165, 11855, 10765, 12855,,,,,,, 12175, 22390,,
 10230,, 10295,, 11165, 11935, 10900, 12925,,,,,,, 12185, 22495,,
 10230,, 11025,, 11170, 11970, 10975, 13020,,,,,,, 12185, 22570,,
 10230,, 11135,, 11215, 12000, 11045, 13130,,,,,,, 12185, 22645,,
 10230,, 11195,, 11220, 12100, 11455, 13220,,,,,,, 12255, 22720,,
 10230,, 11285,, 11245, 12300, 11560, 13345,,,,,,, 12320, 22780,,
,, 11340,, 11245, 12310, 11640, 13420,,,,,,, 12405, 22880,,
,, 11420,, 11310, 12310, 11760, 13495,,,,,,, 12480, 22970,,
,, 11515,, 11380, 12310, 11835, 13575,,,,,,, 12560, 23050,,
,, 11595,, 11485, 12310, 11905, 13640,,,,,,, 12635, 23155,,
,, 11665,, 11555, 12310, 12030, 13740,,,,,,, 12705, 23240,,
,, 11765,, 11630, 12310, 12115, 13810,,,,,,, 12780, 23550,,
,, 11825,, 12095, 12710, 12260, 13895,,,,,,, 12865, 23635,,
,, 11945,, 12395, 12710, 12330, 13950,,,,,,, 13130, 23715,,
,, 12210,, 12475, 13275, 12410, 14130,,,,,,, 13205, 24195,,
,, 12285,, 12740, 13325, 12475, 14200,,,,,,, 13315, 24615,,
,, 12390,, 12805, 13400, 12555, 14285,,,,,,, 13385, 24820,,
,, 12455,, 12890, 14205, 12635, 14385,,,,,,, 13845, 24920,,
,, 12555,, 13015, 14280, 12705, 14465,,,,,,, 14510, 24980,,
,, 12650,, 13060, 14355, 12780, 14585,,,,,,, 14570, 25085,,
,, 12670,, 13060, 14430, 13080, 14665,,,,,,, 14660, 25170,,
,, 12670,, 13060, 14490, 13170, 14745,,,,,,, 14745, 25245,,
,, 12670,, 13135, 14555, 13225, 14820,,,,,,, 15305, 25335,,
,, 12670,, 13245, 14625, 13310, 14880,,,,,,, 15455, 25415,,
,, 12670,, 13770, 14700, 13420, 14915,,,,,,, 15525, 25475,,
